"Agency name" ,"Email","Phone","Fax","City","State","Country","Zip","Status" 
Independent Adoption,[email],(727) 394-3980,(727) 578-0117, Tampa,Florida,US,33772,Active,
Crystal Adoptions,[email],(770) 354-2376,(866) 349-4944,Suwanee,Georgia,US,30024,Active,
Adoption Advisors,[email],(864) 439-8879,(864) 439-8879,,South Carolina,US,,Active,
Catholic Charities North Dakota,[email],(701) 235-4457,(701) 356-7993,,North Dakota,US,,Active,
Heart of Adoptions Inc.,[email],(800) 462-3678,(813) 254-9058,Tampa,Florida,US,33606,Active,
Catholic Social Service,[email],(620) 227-1562,(620) 227-1572,Dodge City,Kansas,US,67801,Active,
Hands Across the Water,[email],(734) 477-0135,(734) 477-0213,Ann Arbor,Michigan,US,48108,Active,
Family Adoption Consultants  A Program of Family & Community Services,[email],(586) 726-2988,(586) 726-2988,,Michigan,US,,Active,
MAPS Worldwide,[email],,,,Alabama,US,,Active,
Wide Horizons for Children,[email],,,,,US,,Active,
Acadia Adoption Center  LLC,[email],,,,,US,,Active,
Adoption Alliance of Texas,[email],(210) 349-3991,(210) 349-8075,San Antonio,Texas,US,78216,Active,
Catholic Charities Atlanta,[email],,,,,US,,Active,
Adoption & Beyond,[email],(913) 381-6919,(913) 381-6909,Overland Park ,Kansas,US, 66085,Active,
Christian Family Services,[email],(352) 378-6202,(352) 378-6202,Gainesville,Florida,US,32607,Active,
Marywood Children & Family Services,[email],(512) 472-9251,(512) 651-6161,Austin,Texas,US,78754,Active,
A Chosen Child Inc.,[email],(407) 895-0675,(407) 895-1599,Orlando,Florida,US,32803,Active,
Adoption & Family Support Center,[email],(386) 760-5804,(386) 322-3349,Port Orange,Florida,US,32127,Active,
Adoptions Together,[email],(301) 439-2900,(301) 937-2147,Calverton,Maryland,US,20705,Active,
Adoption Dreams Come True Inc.,[email],(970) 493-2557,(970) 493-4479,Fort Collins,Colorado,US,80521,Active,
Gift of Life,[email],(727) 549-1416,(727) 548-8174,Pinellas Park,Florida,US,33781,Active,
Adoption Associates Inc,[email],(616) 667-0677,(616) 667-0677,Jenison,Michigan,US,49428,Active,
Terre Des Hommes,[email],(514) 937-3325,(514) 933-7125,,US (not specified),US,,Active,
Catholic Charities of Dallas  Inc.,[email],(214) 526-2272,(214) 526-2941,Dallas,Texas,US,75212,Active,
Catholic Charities of Southern Nevada,[email],(702) 385-3351,(702) 388-8723,Las Vegas,Nevada,US,89101,Active,
Catholic Community Services of Southern Arizona  Inc. ,[email],(800) 234-0344,(520) 770-8514,Tuson,Arizona,US,85705,Active,
Children of the World,[email],(251) 990-3550,(251) 990-3494,Fairhope,Alabama,US,36532,Active,
Catholic Charities of Central Colorado,[email],(719) 866-6535,(719) 578-5954,Colorado Springs,Colorado,US,80903,Active,
Catholic Family Services Diocese of Birmingham in Alabama,[email],(205) 324-6561,(205) 323-0475,Birmingham  Alabama,Alabama,US,35004,Active,
Catholic Charities Community Services,[email],(602) 650-4825,(000) 000-0000,,Arizona,US,,Active,
Catholic Charities St. Augustine,[email],(866) 901-9647,(000) 000-0000,,Florida,US,,Active,
Catholic Charities Des Moines,[email],(515) 237-5082,(515) 237-5099,Des Moines,Iowa,US,50309,Active,
Catholic Charities  Diocese of Norwich Inc.  ,[email],(860) 889-8346,(860) 889-8346,,Connecticut,US,,Active,
Catholic Charities of Northwest Florida,[email],(850) 436-6411,(850) 436-6414,Pensacola,Florida,US,32502,Active,
St. Elizabeth / Coleman,[email],(317) 787-3412,(000) 000-0000,,Alabama,US,,Active,
Law Office of Judi Setzer,[email],(904) 290-1102,(904) 306-1381,JACKSONVILLE,Florida,US,32207,Active,
Catholic Charities of Fort Wayne  South Bend,[email],(260) 422-5625,(260) 422-5657,,Indiana,US,,Active,
Catholic Charities Wichita,[email],(316) 263-6941,(316) 263-5259,Wichita,Kansas,US,67202,Active,
coordinators2inc,[email],(804) 354-1881,(804) 355-1001,,Virginia,US,,Active,
Catholic Charities of Northern Kansas,[email],(888) 468-6909,(785) 826-9708,,Kansas,US,,Active,
Catholic Charities of Northeast Kansas,[email],(877) 320-0121,(785) 233-7234,Kansas City  Topeka  Lawrence  and surrounding areas,Kansas,US,,Active,
CCUSA,[email],(703) 236-6229,(703) 549-4183,,Virginia,US,,Active,
Catholic Social Services Alaska,[email],(907) 222-7373,(907) 258-1091,Anchorage,Alaska,US,99508,Active,
Catholic Charities - Diocese of Covington,[email],(888) 440-9612,(859) 581-9595,,Kentucky,US,,Active,
Catholic Social Services of the Upper Peninsula,[email],(906) 786-7212,(906) 786-0676,Escanaba,Michigan,US,49829,Active,
Catholic Charities of Fairfield County  Inc.,[email],(203) 416-1336,(203) 372-5045,Bridgeport,Connecticut,US,06606,Active,
Catholic Guardian Society and Home Bureau,[email],(646) 784-0183,(212) 755-4233,New York,New York,US,10022,Active,
Catholic Charities Cleveland,[email],(440) 843-5631,(440) 845-5910,,Ohio,US,,Active,
Catholic Charities Diocese of Toledo,[email],(419) 244-6711,(419) 244-6711,,Ohio,US,,Active,
Catholic Charities Oregon,[email],(503) 238-5196,(503) 688-2617,Portland,Oregon,US,97202,Active,
Catholic Charities Tennesse,[email],(615) 636-2320,(615) 352-8591,Nashville,Tennessee,US,37205,Active,
L. Dale Dove,[email],(803) 327-1910,(803) 327-2216,Rock Hill,South Carolina,US,29730,Active,
Catholic Charities of East Tennessee,[email],(865) 776-4510,(865) 330-0169,Knoxville,Tennessee,US,37917,Active,
Catholic Charities Seattle,[email],(206) 328-5747,(206) 328-5747,,Washington,US,,Active,
Catholic Charities La Crosse,[email],(715) 832-6644,(715) 832-6686,La Crosse  Eau Claire  Wausau  and surrounding communities,Wisconsin,US,,Active,
Catholic Charities Diocese of Green Bay  Wisconsin,[email],(920) 272-8234,(920) 437-4067,Green Bay,Wisconsin,US,54301,Active,
Catholic Charities of Pittsburgh,[email],(412) 682-4410,(412) 682-4464,Pittsburgh,Pennsylvania,US,15213,Active,
Jennifer Fairfax Adoption & ART Law,[email],(301) 221-9651,(240) 491-9551,Silver Spring,Maryland,US,20910,Active,
Catholic Charities Lexington,[email],(859) 317-3358,(859) 255-1134,Lexington,Kentucky,US,40508,Active,
Catholic Charities SouthWestern Ohio,[email],(513) 241-7745,(513) 241-4333,,Ohio,US,,Active,
Adoption Choices of Nevada-Las Vegas,[email],(702) 474-4673,(877) 735-9426,Las Vegas,Nevada,US,89145,Active,
Catholic Charities Diocese of Owensboro,[email],(270) 852-8328,(000) 000-0000,,Kentucky,US,,Active,
Catholic Charities Louisville,[email],(502) 637-9786,(000) 000-0000,,Kentucky,US,,Active,
Catholic Charities St Paul and Minneapolis,[email],(651) 647-3103,(000) 000-0000,,Minnesota,US,,Active,
Catholic Charities Harrisburg PA,[email],(717) 564-7115,(717) 564-7180,Harrisburg,Pennsylvania,US,17111,Active,
Catholic Social Services Montana,[email],(406) 442-4130,(406) 442-4192,,Montana,US,,Active,
Adoption Star NY,[email],18666913300,(716) 639-3700,,New York,US,,Active,
Catholic Charities Diocese of Charlotte,[email],(704) 370-3222,(704) 370-3290,Charlotte,North Carolina,US,28203-4003,Active,
Catholic Charities Greensburg,[email],(724) 837-1840,(724) 837-4077,Greensburg,Pennsylvania,US,15601,Active,
Catholic Charities Galveston Houston,[email],(713) 874-6594,(000) 000-0000,,Texas,US,,Active,
Commonwealth Catholic Charities,[email],(804) 545-5973,(000) 000-0000,Richmond,Virginia,US,23230,Active,
Catholic Charities Madison,[email],(608) 256-2358,(608) 256-2350,,Wisconsin,US,,Active,
Heart to Home Adoption Agency,[email],(859) 489-3055,(859) 489-3055,Lexington,Kentucky,US,40511,Active,
Catholic Charities Milwaukee,[email],(414) 771-2881,(414) 771-6095,Milwaukee,Wisconsin,US,53208,Active,
Christian Social Services of Illinois,[email],,, ,Florida,US, 33772,Active,
Adoption by Choice MA / RI,[email],,, ,Florida,US, 33772,Active,
Embraced by Grace,[email],(407) 628-9051,(407) 628-9053,,Florida,US,,Active,
ABL Adoptions IN,[email],(117) 871-1841,(117) 871-1841,,Indiana,US,,Active,
Martin Pringle Attorneys at Law,[email],(913) 491-5500,(913) 491-3341,,Kansas,US,,Active,
Stanton Phillips Attorney at Law,[email],(703) 891-2400,(703) 891-2400,,Virginia,US,,Active,
Amy Eichman - Attorney at Law   . . .       Law Offices of Stanley Brenner ,[email],(800) 280-6155,(561) 214-4171,Boca Raton,Florida,US,33498,Active,
Catholic Charities of Northern Nevada,[email],(775) 322-7073,(775) 322-7073,Reno,Nevada,US,89512,Active,
Adoption Choices of Arizona,[email],(888) 422-9912,(888) 416-9102,Flagstaff,Arizona,US,86001,Active,
Adoption Choices of Colorado,[email],(303) 670-4401,(877) 451-7741,Evergreen,Colorado,US,80439,Approval,
Adoption Choices of Oklahoma,[email],(405) 794-7500,(888) 203-6124,Moore,Oklahoma,US,73160,Active,
Adoption Choices of Texas,[email],(512) 522-2475,(512) 318-2475,Austin,Texas,US,78748,Active,
Florida Adoption Center LLC,[email],(321) 766-5683,(321) 392-4042,,Florida,US,,Active,
testagencysept,[email],0,,,Florida,US,,Active,
Loving Hand Adoptions,[email],0,,,Utah,US,,Active,
Adoption Choices of Nevada-Reno,[email],(775) 825-4673,(877) 735-9426,Reno,Nevada,US,89502,Active,
Catholic Charities of Chicago IL,[email],(312) 454-1717,(312) 382-1612,Chicago,Illinois,US,60661,Active,
Catholic Charities of St. Cloud MN,[email],(320) 650-1666,(320) 650-1666,St. Cloud  MN ,Minnesota,US,56301,Active,
Catholic Charities of Winona MN,[email],(507) 287-2047,(507) 287-2050,Rochester,Minnesota,US,55902,Active,
Law Offices of Karen S. law,[email],(703) 723-4385,(703) 723-4385,,Virginia,US,,Active,
Catholic Charities of Oklahoma City OK,[email],(405) 523-3012,(405) 523-3030,,Oklahoma,US,,Active,
Hausmann and Hickman P.A.,[email],(561) 732-7030,(561) 732-7430,,Florida,US,,Active,
Adopt America,[email],(305) 358-2445,(305) 433-7817,,Florida,US,,Active,
